date,gage_height_ft
2019-12-21,10.4
2019-12-22,10.81
2019-12-23,10.92
2019-12-24,11.17
2019-12-25,12.27
2019-12-26,12.0
2019-12-27,11.56
2019-12-28,11.6
2019-12-29,13.24
2019-12-30,15.91
2019-12-31,18.28
2020-01-01,20.4
2020-01-02,20.67
2020-01-03,20.5
2020-01-04,20.06
2020-01-05,19.35
2020-01-06,18.41
2020-01-07,17.39
2020-01-08,17.41
2020-01-09,17.29
2020-01-10,17.77
2020-01-11,21.12
2020-01-12,29.23
2020-01-13,30.41
2020-01-14,28.94
2020-01-15,27.05
2020-01-16,25.2
2020-01-17,22.83
2020-01-18,22.0
2020-01-19,24.12
2020-01-20,21.78
2020-01-21,18.79
2020-01-22,17.0
2020-01-23,15.58
2020-01-24,16.12
2020-01-25,17.24
2020-01-26,16.52
2020-01-27,16.52
2020-01-28,17.28
2020-01-29,18.17
2020-01-30,17.86
2020-01-31,18.0
2020-02-01,17.51
2020-02-02,17.51
2020-02-03,18.12
2020-02-04,19.12
2020-02-05,20.23
2020-02-06,21.3
2020-02-07,21.96
2020-02-08,21.43
2020-02-09,20.54
2020-02-10,20.32
2020-02-11,20.96
2020-02-12,20.24
2020-02-13,18.65
2020-02-14,17.36
2020-02-15,16.25
2020-02-16,14.86
2020-02-17,13.69
2020-02-18,14.78
2020-02-19,15.56
2020-02-20,15.24
2020-02-21,14.73
2020-02-22,14.19
2020-02-23,14.48
2020-02-24,14.56
2020-02-25,15.66
2020-02-26,17.63
2020-02-27,18.38
2020-02-28,18.0
2020-02-29,17.92
2020-03-01,17.2
2020-03-02,16.96
2020-03-03,16.82
2020-03-04,16.79
2020-03-05,16.35
2020-03-06,16.49
2020-03-07,16.07
2020-03-08,15.77
2020-03-09,15.36
2020-03-10,16.28
2020-03-11,19.25
2020-03-12,22.36
2020-03-13,24.3
2020-03-14,23.86
2020-03-15,22.84
2020-03-16,23.19
2020-03-17,23.67
2020-03-18,24.06
2020-03-19,24.71
2020-03-20,27.53
2020-03-21,29.68
2020-03-22,30.27
2020-03-23,30.0
2020-03-24,30.16
2020-03-25,30.2
2020-03-26,29.87
2020-03-27,29.5
2020-03-28,29.28
2020-03-29,29.53
2020-03-30,29.48
2020-03-31,29.32
2020-04-01,28.84
2020-04-02,28.42
2020-04-03,28.03
2020-04-04,27.72
2020-04-05,27.65
2020-04-06,27.46
2020-04-07,27.47
2020-04-08,27.34
2020-04-09,27.16
2020-04-10,26.84
2020-04-11,26.35
2020-04-12,25.95
2020-04-13,25.86
2020-04-14,25.51
2020-04-15,25.45
2020-04-16,25.62
2020-04-17,25.49
2020-04-18,25.37
2020-04-19,25.18
2020-04-20,25.23
2020-04-21,25.63
2020-04-22,25.76
2020-04-23,25.19
2020-04-24,24.35
2020-04-25,24.0
2020-04-26,25.75
2020-04-27,27.73
2020-04-28,28.03
2020-04-29,28.83
2020-04-30,28.83
2020-05-01,28.05
2020-05-02,26.85
2020-05-03,25.35
2020-05-04,23.93
2020-05-05,23.09
2020-05-06,22.49
2020-05-07,22.5
2020-05-08,23.11
2020-05-09,23.35
2020-05-10,22.65
2020-05-11,21.88
2020-05-12,21.29
2020-05-13,21.17
2020-05-14,20.93
2020-05-15,20.54
2020-05-16,20.45
2020-05-17,23.57
2020-05-18,27.57
2020-05-19,28.54
2020-05-20,28.32
2020-05-21,27.61
2020-05-22,27.04
2020-05-23,26.17
2020-05-24,24.79
2020-05-25,24.49
2020-05-26,24.9
2020-05-27,25.92
2020-05-28,27.85
2020-05-29,29.57
2020-05-30,30.78
2020-05-31,31.56
2020-06-01,31.83
2020-06-02,31.63
2020-06-03,30.84
2020-06-04,29.72
2020-06-05,28.98
2020-06-06,29.7
2020-06-07,29.94
2020-06-08,29.72
2020-06-09,29.19
2020-06-10,28.55
2020-06-11,29.52
2020-06-12,29.48
2020-06-13,28.58
2020-06-14,27.67
2020-06-15,26.58
2020-06-16,25.5
2020-06-17,24.43
2020-06-18,23.56
2020-06-19,23.06
2020-06-20,22.41
2020-06-21,22.36
2020-06-22,22.12
2020-06-23,22.03
2020-06-24,21.87
2020-06-25,21.32
2020-06-26,20.99
2020-06-27,20.43
2020-06-28,19.85
2020-06-29,19.32
2020-06-30,19.29
2020-07-01,21.69
2020-07-02,23.06
2020-07-03,22.94
2020-07-04,22.98
2020-07-05,23.1
2020-07-06,22.18
2020-07-07,20.34
2020-07-09,17.77
2020-07-10,16.51
2020-07-11,15.57
2020-07-12,14.77
2020-07-13,14.08
2020-07-14,13.72
2020-07-15,13.53
2020-07-16,13.56
2020-07-17,14.21
2020-07-18,14.8
2020-07-19,16.34
2020-07-20,16.98
2020-07-21,15.47
2020-07-22,14.66
2020-07-23,14.05
2020-07-24,15.24
2020-07-25,16.05
2020-07-26,14.38
2020-07-27,13.15
2020-07-28,12.55
2020-07-29,11.62
2020-07-30,12.22
2020-07-31,14.16
2020-08-01,17.47
2020-08-02,17.74
2020-08-03,19.4
2020-08-04,17.95
2020-08-05,15.62
2020-08-06,14.83
2020-08-07,14.26
2020-08-08,13.88
2020-08-09,15.05
2020-08-10,16.4
2020-08-11,13.41
2020-08-12,12.42
2020-08-13,13.28
2020-08-14,11.72
2020-08-15,10.36
2020-08-16,9.48
2020-08-17,8.96
2020-08-18,7.94
2020-08-19,8.11
2020-08-20,8.15
2020-08-21,7.54
2020-08-22,7.09
2020-08-23,6.99
2020-08-24,7.01
2020-08-25,5.97
2020-08-26,5.25
2020-08-27,5.39
2020-08-28,5.5
2020-08-29,5.48
2020-08-30,4.47
2020-08-31,4.31
2020-09-01,3.94
2020-09-02,4.55
2020-09-03,4.09
2020-09-04,4.55
2020-09-05,4.46
2020-09-06,4.44
2020-09-07,4.66
2020-09-08,4.66
2020-09-09,5.6
2020-09-10,6.36
2020-09-11,6.69
2020-09-12,6.87
2020-09-13,6.95
2020-09-14,8.81
2020-09-15,11.01
2020-09-16,9.15
2020-09-17,8.56
2020-09-18,7.78
2020-09-19,6.55
2020-09-20,4.77
2020-09-21,4.8
2020-09-22,4.42
2020-09-23,4.4
2020-09-24,3.79
2020-09-25,3.85
2020-09-26,3.15
2020-09-27,2.35
2020-09-28,1.87
2020-09-29,1.79
2020-09-30,2.99
2020-10-01,3.62
2020-10-02,2.83
2020-10-03,2.88
2020-10-04,3.01
2020-10-05,2.71
2020-10-06,2.23
2020-10-07,2.71
2020-10-08,1.69
2020-10-09,1.57
2020-10-10,2.03
2020-10-11,2.47
2020-10-12,2.38
2020-10-13,2.19
2020-10-14,1.54
2020-10-15,1.53
2020-10-16,1.49
2020-10-17,1.36
2020-10-18,1.29
2020-10-19,1.97
2020-10-20,2.78
2020-10-21,2.94
2020-10-22,2.53
2020-10-23,2.4
2020-10-24,4.0
2020-10-25,5.07
2020-10-26,5.0
2020-10-27,7.1
2020-10-28,6.12
2020-10-29,6.73
2020-10-30,6.91
2020-10-31,6.54
2020-11-01,6.14
2020-11-02,5.49
2020-11-03,5.85
2020-11-04,4.55
2020-11-05,4.22
2020-11-06,4.3
2020-11-07,4.34
2020-11-08,4.2
2020-11-09,3.53
2020-11-10,3.18
2020-11-11,4.14
2020-11-12,3.13
2020-11-13,3.95
2020-11-14,3.68
2020-11-15,5.84
2020-11-16,4.48
2020-11-17,5.49
2020-11-18,6.03
2020-11-19,7.08
2020-11-20,6.99
2020-11-21,7.02
2020-11-22,7.47
2020-11-23,6.85
2020-11-24,6.86
2020-11-25,7.95
2020-11-26,10.11
2020-11-27,9.77
2020-11-28,9.39
2020-11-29,10.03
2020-11-30,9.46
2020-12-01,7.64
2020-12-02,7.13
2020-12-03,6.49
2020-12-04,6.46
2020-12-05,4.81
2020-12-06,3.96
2020-12-07,3.85
2020-12-08,3.72
2020-12-09,2.75
2020-12-10,2.53
2020-12-11,1.04
2020-12-12,3.15
2020-12-13,2.85
2020-12-14,4.59
2020-12-15,4.9
2020-12-16,4.74
2020-12-17,4.11
2020-12-18,3.43
2020-12-19,2.71
2020-12-20,2.6
2020-12-21,1.72
2020-12-22,1.64
2020-12-23,1.27
2020-12-24,1.17
2020-12-25,0.64
2020-12-26,0.21
2020-12-27,-0.25
2020-12-28,-0.5
2020-12-29,-0.53
2020-12-30,-0.51
2020-12-31,0.79
2021-01-01,0.53
2021-01-02,1.47
2021-01-03,1.78
2021-01-04,1.52
2021-01-05,2.08
2021-01-06,2.08
2021-01-07,1.96
2021-01-08,3.02
2021-01-09,3.22
2021-01-10,3.06
2021-01-11,2.77
2021-01-12,2.35
2021-01-13,2.1
2021-01-14,2.28
2021-01-15,2.29
2021-01-16,2.68
2021-01-17,2.54
2021-01-18,2.4
2021-01-19,2.48
2021-01-20,2.08
2021-01-21,1.98
2021-01-22,2.33
2021-01-23,2.44
2021-01-24,1.44
2021-01-25,1.41
2021-01-26,2.64
2021-01-27,3.94
2021-01-28,5.28
2021-01-29,4.38
2021-01-30,4.53
2021-01-31,8.93
2021-02-01,13.33
2021-02-02,10.76
2021-02-03,9.64
2021-02-04,9.63
2021-02-05,9.27
2021-02-06,7.8
2021-02-09,3.71
2021-02-10,2.7
2021-02-11,2.93
2021-02-12,2.9
2021-02-13,2.93
2021-02-14,2.39
2021-02-15,2.33
2021-02-16,2.89
2021-02-17,3.94
2021-02-18,3.72
2021-02-19,3.48
2021-02-20,2.14
2021-02-21,0.48
2021-02-22,-0.26
2021-02-23,-0.06
2021-02-24,0.1
2021-02-25,5.88
2021-02-26,7.99
2021-02-27,8.07
2021-02-28,8.2
2021-03-01,11.24
2021-03-02,13.34
2021-03-03,12.58
2021-03-04,10.83
2021-03-05,10.34
2021-03-06,10.36
2021-03-07,10.22
2021-03-08,10.5
2021-03-09,10.27
2021-03-10,9.83
2021-03-11,11.0
2021-03-12,11.81
2021-03-13,12.67
2021-03-14,13.24
2021-03-15,15.08
2021-03-16,17.28
2021-03-17,18.77
2021-03-18,22.63
2021-03-19,29.17
2021-03-20,31.33
2021-03-21,30.86
2021-03-22,28.69
2021-03-23,25.78
2021-03-24,23.41
2021-03-25,21.57
2021-03-26,20.93
2021-03-27,21.41
2021-03-28,22.48
2021-03-29,22.94
2021-03-30,23.3
2021-03-31,23.58
2021-04-01,23.44
2021-04-02,22.08
2021-04-03,20.83
2021-04-04,20.11
2021-04-05,19.64
2021-04-06,18.99
2021-04-07,18.14
2021-04-08,18.25
2021-04-09,19.41
2021-04-10,20.6
2021-04-11,22.13
2021-04-12,26.39
2021-04-13,28.69
2021-04-14,28.8
2021-04-15,27.72
2021-04-16,25.53
2021-04-17,23.16
2021-04-18,20.63
2021-04-19,18.46
2021-04-20,17.52
2021-04-21,17.2
2021-04-22,16.83
2021-04-23,16.25
2021-04-24,15.63
2021-04-25,16.51
2021-04-26,17.21
2021-04-27,16.32
2021-04-28,15.35
2021-04-29,14.9
2021-04-30,16.59
2021-05-01,17.93
2021-05-02,16.99
2021-05-03,15.69
2021-05-04,13.51
2021-05-05,12.48
2021-05-06,12.43
2021-05-07,12.99
2021-05-08,12.3
2021-05-09,11.19
2021-05-10,10.9
2021-05-11,12.34
2021-05-12,14.84
2021-05-13,15.76
2021-05-14,14.36
2021-05-15,13.8
2021-05-16,13.06
2021-05-17,13.13
2021-05-18,15.85
2021-05-19,19.25
2021-05-20,23.39
2021-05-21,23.61
2021-05-22,21.0
2021-05-23,19.58
2021-05-24,19.48
2021-05-25,19.39
2021-05-26,18.78
2021-05-27,17.88
2021-05-28,17.78
2021-05-29,16.91
2021-05-30,17.21
2021-05-31,18.09
2021-06-01,17.96
2021-06-02,17.07
2021-06-03,16.64
2021-06-04,16.16
2021-06-05,15.33
2021-06-06,14.82
2021-06-07,14.45
2021-06-08,13.89
2021-06-09,13.02
2021-06-10,12.2
2021-06-11,10.93
2021-06-12,10.11
2021-06-13,10.13
2021-06-14,9.82
2021-06-15,9.31
2021-06-16,8.39
2021-06-17,7.86
2021-06-18,7.39
2021-06-19,6.65
2021-06-20,7.31
2021-06-21,8.41
2021-06-22,8.49
2021-06-23,9.77
2021-06-24,8.47
2021-06-26,13.01
2021-06-27,27.15
2021-06-28,29.65
2021-06-29,29.03
2021-06-30,28.41
2021-07-01,28.24
2021-07-02,29.08
2021-07-03,28.48
2021-07-04,26.2
2021-07-05,23.02
2021-07-06,19.81
2021-07-07,18.38
2021-07-08,17.16
2021-07-09,16.12
2021-07-10,15.55
2021-07-11,17.29
2021-07-12,16.86
2021-07-13,21.63
2021-07-14,23.49
2021-07-15,22.42
2021-07-16,20.45
2021-07-17,22.29
2021-07-18,23.46
2021-07-19,21.98
2021-07-20,19.57
2021-07-21,17.45
2021-07-22,15.18
2021-07-23,13.62
2021-07-24,12.99
2021-07-25,12.22
2021-07-26,10.85
2021-07-27,9.5
2021-07-28,9.82
2021-07-29,9.63
2021-07-30,9.16
2021-07-31,9.73
2021-08-01,12.77
2021-08-02,12.84
2021-08-03,11.59
2021-08-04,10.29
2021-08-05,8.77
2021-08-06,7.98
2021-08-07,7.21
2021-08-08,6.26
2021-08-09,6.15
2021-08-10,5.34
2021-08-11,4.33
2021-08-12,4.09
2021-08-13,5.86
2021-08-14,6.93
2021-08-15,8.0
2021-08-16,7.31
2021-08-17,7.13
2021-08-18,7.28
2021-08-19,6.6
2021-08-20,6.12
2021-08-21,5.53
2021-08-22,4.55
2021-08-23,3.51
2021-08-24,1.66
2021-08-25,0.69
2021-08-26,0.46
2021-08-27,2.17
2021-08-28,3.58
2021-08-29,3.16
2021-08-30,2.52
2021-08-31,3.74
2021-09-01,5.1
2021-09-02,7.67
2021-09-03,7.04
2021-09-04,8.53
2021-09-05,9.08
2021-09-06,8.35
2021-09-07,8.76
2021-09-08,9.95
2021-09-09,8.94
2021-09-10,8.13
2021-09-11,6.6
2021-09-12,3.85
2021-09-13,1.63
2021-09-14,2.12
2021-09-15,1.36
2021-09-16,2.1
2021-09-17,3.68
2021-09-18,2.05
2021-09-19,0.78
2021-09-20,0.07
2021-09-21,0.62
2021-09-22,1.51
2021-09-23,1.12
2021-09-24,1.67
2021-09-25,0.83
2021-09-26,0.09
2021-09-27,-0.7
2021-09-28,-0.74
2021-09-29,0.79
2021-09-30,0.94
2021-10-01,1.09
2021-10-02,0.55
2021-10-03,0.06
2021-10-04,0.96
2021-10-05,0.96
2021-10-06,1.02
2021-10-07,0.49
2021-10-08,0.44
2021-10-09,0.66
2021-10-10,0.85
2021-10-11,1.48
2021-10-12,2.05
2021-10-13,3.1
2021-10-14,2.95
2021-10-15,3.94
2021-10-16,4.75
2021-10-17,4.63
2021-10-18,3.94
2021-10-19,4.02
2021-10-20,2.98
2021-10-21,2.31
2021-10-22,2.03
2021-10-23,1.54
2021-10-24,1.42
2021-10-25,7.3
2021-10-26,8.56
2021-10-27,6.96
2021-10-28,7.22
2021-10-29,9.48
2021-10-30,10.3
2021-10-31,9.64
2021-11-01,10.81
2021-11-02,12.22
2021-11-03,11.54
2021-11-04,10.65
2021-11-05,9.52
2021-11-06,8.86
2021-11-07,8.3
2021-11-08,8.65
2021-11-09,7.9
2021-11-10,7.43
2021-11-11,6.91
2021-11-12,6.74
2021-11-13,7.02
2021-11-14,6.32
2021-11-15,7.89
2021-11-16,10.38
2021-11-17,9.45
2021-11-18,8.27
2021-11-19,6.84
2021-11-20,6.92
2021-11-21,6.39
2021-11-22,6.46
2021-11-23,5.93
2021-11-24,4.76
2021-11-25,4.43
2021-11-26,4.05
2021-11-27,2.79
2021-11-28,3.15
2021-11-29,2.4
2021-11-30,2.29
2021-12-01,0.71
2021-12-02,1.64
2021-12-03,1.73
2021-12-04,1.48
2021-12-05,1.17
2021-12-06,1.46
2021-12-07,1.21
2021-12-08,0.04
2021-12-09,-0.15
2021-12-10,0.06
2021-12-11,0.16
2021-12-12,-0.05
2021-12-13,-0.23
2021-12-14,0.1
2021-12-15,0.38
2021-12-16,0.5
2021-12-17,1.53
2021-12-18,2.16
2021-12-19,1.57
2021-12-20,1.0
2021-12-21,1.13
2021-12-22,1.13
2021-12-23,1.56
2021-12-24,2.42
2021-12-25,2.02
2021-12-26,1.38
2021-12-27,0.68
2021-12-28,1.01
2021-12-29,3.26
2021-12-30,3.33
2021-12-31,3.23
2022-01-01,2.78
2022-01-02,2.72
2022-01-03,2.16
2022-01-04,1.23
2022-01-05,-0.58
2022-01-06,0.6
2022-01-08,-1.51
2022-01-09,-1.35
2022-01-10,0.17
2022-01-11,-0.1
2022-01-12,-0.08
2022-01-13,-0.27
2022-01-14,0.38
2022-01-15,0.43
2022-01-16,-0.19
2022-01-17,-0.14
2022-01-18,-0.72
2022-01-19,-0.61
2022-01-20,0.66
2022-01-21,-1.63
2022-01-22,-1.59
2022-01-23,-1.36
2022-01-24,-0.84
2022-01-25,0.18
2022-01-26,-1.18
2022-01-27,-1.79
2022-01-28,-1.91
2022-01-29,-1.34
2022-01-30,-1.86
2022-01-31,-1.44
2022-02-01,-1.56
2022-02-02,-1.02
2022-02-03,-1.58
2022-02-05,-2.38
2022-02-06,-0.74
2022-02-07,0.34
2022-02-08,0.04
2022-02-09,-1.03
2022-02-10,-0.69
2022-02-11,0.33
2022-02-12,2.92
2022-02-13,5.7
2022-02-14,2.4
2022-02-15,1.42
2022-02-16,2.03
2022-02-17,2.15
2022-02-18,5.36
2022-02-19,4.26
2022-02-20,6.15
2022-02-21,8.7
2022-02-22,8.91
2022-02-23,9.97
2022-02-24,7.55
2022-02-25,6.83
2022-02-26,7.02
2022-02-27,7.26
2022-02-28,6.43
2022-03-01,5.54
2022-03-02,5.74
2022-03-03,5.44
2022-03-04,5.21
2022-03-05,6.03
2022-03-06,5.83
2022-03-07,7.14
2022-03-08,9.29
2022-03-09,9.8
2022-03-10,9.27
2022-03-11,9.81
2022-03-12,9.44
2022-03-13,8.89
2022-03-14,8.41
2022-03-15,7.04
2022-03-16,6.48
2022-03-17,6.82
2022-03-18,6.47
2022-03-19,7.38
2022-03-20,7.7
2022-03-21,7.23
2022-03-22,8.04
2022-03-23,10.57
2022-03-24,11.06
2022-03-25,13.54
2022-03-26,17.4
2022-03-27,19.2
2022-03-28,17.8
2022-03-29,16.2
2022-03-30,15.88
2022-03-31,18.46
2022-04-01,21.44
2022-04-02,21.96
2022-04-03,22.51
2022-04-04,20.65
2022-04-05,18.89
2022-04-06,18.23
2022-04-07,18.03
2022-04-08,17.82
2022-04-09,17.73
2022-04-10,17.07
2022-04-11,16.24
2022-04-12,15.61
2022-04-13,14.89
2022-04-14,15.5
2022-04-15,16.68
2022-04-16,17.62
2022-04-17,17.55
2022-04-18,16.85
2022-04-19,16.33
2022-04-20,15.99
2022-04-21,16.35
2022-04-22,18.46
2022-04-23,18.81
2022-04-24,17.78
2022-04-25,17.28
2022-04-26,17.27
2022-04-27,17.2
2022-04-28,17.58
2022-04-29,18.05
2022-04-30,18.33
2022-05-01,19.44
2022-05-02,20.24
2022-05-03,21.55
2022-05-04,23.57
2022-05-05,24.43
2022-05-06,27.91
2022-05-07,29.76
2022-05-08,29.08
2022-05-09,27.98
2022-05-10,26.95
2022-05-11,25.82
2022-05-12,24.45
2022-05-13,22.75
2022-05-14,21.73
2022-05-15,21.33
2022-05-16,20.63
2022-05-17,20.13
2022-05-18,20.02
2022-05-19,19.35
2022-05-24,20.72
2022-05-25,19.86
2022-05-26,19.22
2022-05-27,18.97
2022-05-28,19.0
2022-05-29,19.54
2022-05-30,21.12
2022-05-31,21.98
2022-06-01,21.1
2022-06-02,21.21
2022-06-03,24.69
2022-06-04,26.48
2022-06-05,25.29
2022-06-06,23.41
2022-06-07,21.58
2022-06-08,20.47
2022-06-09,19.95
2022-06-10,20.28
2022-06-11,20.7
2022-06-12,21.19
2022-06-13,20.95
2022-06-14,19.93
2022-06-15,18.93
2022-06-16,18.43
2022-06-17,17.77
2022-06-18,17.44
2022-06-19,16.85
2022-06-20,16.35
2022-06-21,15.76
2022-06-22,15.81
2022-06-23,15.91
