date,gage_height_ft
2022-06-24,15.46
2022-06-25,14.23
2022-06-26,13.13
2022-06-27,12.18
2022-06-28,11.83
2022-06-29,12.19
2022-06-30,11.87
2022-07-01,9.9
2022-07-02,8.36
2022-07-03,7.76
2022-07-04,7.19
2022-07-05,6.45
2022-07-06,6.41
2022-07-07,6.51
2022-07-08,7.72
2022-07-12,11.07
2022-07-13,11.66
2022-07-14,11.08
2022-07-15,10.49
2022-07-16,8.93
2022-07-17,8.57
2022-07-18,8.01
2022-07-19,7.59
2022-07-20,7.57
2022-07-21,7.15
2022-07-22,6.78
2022-07-23,5.24
2022-07-24,4.26
2022-07-25,3.06
2022-07-26,6.94
2022-07-27,11.62
2022-07-28,9.33
2022-08-02,2.62
2022-08-03,2.33
2022-08-04,2.66
2022-08-05,3.21
2022-08-06,1.9
2022-08-07,2.5
2022-08-08,1.58
2022-08-09,2.12
2022-08-10,3.0
2022-08-11,4.2
2022-08-12,5.51
2022-08-13,4.71
2022-08-14,4.73
2022-08-15,3.07
2022-08-16,2.89
2022-08-17,2.36
2022-08-18,1.78
2022-08-19,2.78
2022-08-20,2.53
2022-08-21,1.24
2022-08-22,1.49
2022-08-23,2.08
2022-08-24,2.16
2022-08-25,1.77
2022-08-26,2.12
2022-08-27,1.83
2022-08-28,1.09
2022-08-29,1.18
2022-08-30,1.09
2022-08-31,1.18
2022-09-01,1.16
2022-09-02,1.29
2022-09-03,2.01
2022-09-04,2.56
2022-09-05,2.77
2022-09-06,2.54
2022-09-07,2.13
2022-09-08,0.81
2022-09-09,0.26
2022-09-10,-0.45
2022-09-11,-0.94
2022-09-12,-0.53
2022-09-13,0.6
2022-09-14,1.8
2022-09-15,0.29
2022-09-16,0.65
2022-09-17,1.2
2022-09-18,0.17
2022-09-19,0.53
2022-09-20,1.26
2022-09-21,1.55
2022-09-22,1.45
2022-09-23,0.59
2022-09-24,-0.16
2022-09-25,0.0
2022-09-26,-0.25
2022-09-27,-0.98
2022-09-28,-0.6
2022-09-29,-0.68
2022-09-30,-0.93
2022-10-01,-0.99
2022-10-02,-1.63
2022-10-03,-1.28
2022-10-04,-1.3
2022-10-05,-1.36
2022-10-06,-1.85
2022-10-07,-1.49
2022-10-08,-1.25
2022-10-09,-1.42
2022-10-10,-1.85
2022-10-11,-2.35
2022-10-12,-2.7
2022-10-13,-2.53
2022-10-14,-2.33
2022-10-15,-2.52
2022-10-16,-2.33
2022-10-17,-1.87
2022-10-18,-1.62
2022-10-19,-1.6
2022-10-20,-2.25
2022-10-21,-2.5
2022-10-22,-2.74
2022-10-23,-2.91
2022-10-24,-3.09
2022-10-25,-1.96
2022-10-26,0.93
2022-10-27,-0.59
2022-10-28,-0.51
2022-10-29,-0.42
2022-10-30,-0.26
2022-10-31,-0.46
2022-11-01,-0.47
2022-11-02,-0.47
2022-11-03,-1.07
2022-11-04,-1.67
2022-11-05,-1.18
2022-11-06,-0.8
2022-11-07,-0.24
2022-11-08,0.67
2022-11-09,2.38
2022-11-10,2.65
2022-11-11,2.14
2022-11-12,1.99
2022-11-13,1.76
2022-11-14,1.83
2022-11-15,2.1
2022-11-16,2.96
2022-11-17,2.31
2022-11-18,1.72
2022-11-19,1.56
2022-11-20,1.44
2022-11-21,1.32
2022-11-22,1.2
2022-11-23,1.05
2022-11-24,0.76
2022-11-25,0.27
2022-11-26,-0.2
2022-11-27,-0.09
2022-11-28,0.83
2022-11-29,0.33
2022-11-30,0.42
2022-12-01,1.04
2022-12-02,-0.0
2022-12-03,-0.4
2022-12-04,1.18
2022-12-05,0.07
2022-12-06,-0.59
2022-12-07,-0.32
2022-12-08,0.13
2022-12-09,-1.69
2022-12-10,-2.07
2022-12-11,-2.46
2022-12-12,-2.67
2022-12-13,-2.62
2022-12-14,-0.76
2022-12-15,1.22
2022-12-16,-0.22
2022-12-17,-0.75
2022-12-18,3.04
2022-12-19,2.48
2022-12-20,4.3
2022-12-21,3.52
2022-12-22,1.33
2022-12-23,-0.61
2022-12-25,-3.39
2022-12-26,-2.42
2022-12-27,-2.19
2022-12-28,-1.45
2022-12-29,-2.42
2022-12-30,-1.64
2022-12-31,-1.55
2023-01-01,-2.32
2023-01-02,-1.5
2023-01-03,1.38
2023-01-04,2.41
2023-01-05,1.91
2023-01-06,1.99
2023-01-07,2.34
2023-01-08,1.58
2023-01-09,3.63
2023-01-10,2.66
2023-01-11,2.61
2023-01-12,1.08
2023-01-13,1.66
2023-01-14,1.33
2023-01-15,0.36
2023-01-16,-0.15
2023-01-17,-0.63
2023-01-18,0.02
2023-01-19,0.65
2023-01-20,1.6
2023-01-21,1.89
2023-01-22,2.94
2023-01-23,2.29
2023-01-24,2.5
2023-01-25,2.8
2023-01-26,3.92
2023-01-27,2.95
2023-01-28,2.6
2023-01-29,1.63
2023-01-30,2.42
2023-01-31,-0.78
2023-02-01,-2.7
2023-02-02,-2.55
2023-02-03,-1.38
2023-02-04,-0.73
2023-02-05,-1.11
2023-02-06,-0.14
2023-02-07,-0.79
2023-02-08,-0.25
2023-02-09,1.37
2023-02-10,2.62
2023-02-11,4.31
2023-02-12,5.71
2023-02-13,6.29
2023-02-14,6.89
2023-02-15,7.94
2023-02-16,6.34
2023-02-17,6.03
2023-02-18,5.22
2023-02-19,5.2
2023-02-20,4.77
2023-02-21,4.94
2023-02-22,6.29
2023-02-23,8.26
2023-02-24,11.97
2023-02-25,11.99
2023-02-26,11.21
2023-02-27,9.01
2023-02-28,9.16
2023-03-01,9.83
2023-03-02,11.1
2023-03-03,13.09
2023-03-04,17.31
2023-03-05,19.11
2023-03-06,19.09
2023-03-07,18.73
2023-03-08,18.02
2023-03-09,16.88
2023-03-10,15.62
2023-03-11,14.95
2023-03-12,14.21
2023-03-13,13.54
2023-03-14,12.78
2023-03-15,12.37
2023-03-16,12.5
2023-03-17,12.61
2023-03-18,11.75
2023-03-19,11.36
2023-03-20,10.67
2023-03-21,10.37
2023-03-22,10.44
2023-03-23,10.76
2023-03-24,12.43
2023-03-25,13.59
2023-03-26,15.2
2023-03-27,17.94
2023-03-28,19.1
2023-03-29,20.49
2023-03-30,18.58
2023-03-31,16.09
2023-04-01,14.88
2023-04-02,13.69
2023-04-03,13.21
2023-04-04,13.31
2023-04-05,13.58
2023-04-06,14.05
2023-04-07,13.85
2023-04-08,14.1
2023-04-09,14.34
2023-04-10,14.48
2023-04-11,14.44
2023-04-12,14.77
2023-04-13,14.98
2023-04-14,15.56
2023-04-15,15.84
2023-04-17,15.7
2023-04-18,15.34
2023-04-19,15.21
2023-04-20,15.15
2023-04-21,15.18
2023-04-22,15.32
2023-04-23,15.3
2023-04-26,16.01
2023-04-27,16.67
2023-04-28,17.21
2023-04-29,17.48
2023-04-30,17.66
2023-05-01,17.99
2023-05-02,18.39
2023-05-03,18.84
2023-05-04,19.38
2023-05-05,19.47
2023-05-06,19.49
2023-05-07,19.48
2023-05-08,19.67
2023-05-09,20.0
2023-05-10,20.14
2023-05-11,20.2
2023-05-12,20.24
2023-05-13,20.15
2023-05-14,20.27
2023-05-15,20.55
2023-05-16,20.63
2023-05-17,20.23
2023-05-18,19.61
2023-05-19,19.11
2023-05-20,18.97
2023-05-21,18.67
2023-05-22,18.5
2023-05-23,17.99
2023-05-24,17.3
2023-05-25,16.51
2023-05-26,15.71
2023-05-27,14.74
2023-05-28,13.61
2023-05-29,12.56
2023-05-30,11.65
2023-05-31,11.02
2023-06-01,10.64
2023-06-02,10.42
2023-06-03,9.97
2023-06-04,9.69
2023-06-05,9.24
2023-06-06,8.86
2023-06-07,8.46
2023-06-08,7.75
2023-06-09,6.98
2023-06-10,4.95
2023-06-11,4.22
2023-06-12,4.98
2023-06-13,3.76
2023-06-14,3.14
2023-06-15,0.96
2023-06-16,2.45
2023-06-17,1.87
2023-06-18,1.19
2023-06-19,1.58
2023-06-20,1.23
2023-06-21,1.14
2023-06-22,0.82
2023-06-23,1.18
2023-06-24,1.12
2023-06-25,0.85
2023-06-26,0.54
2023-06-27,0.18
2023-06-28,-0.16
2023-06-29,-0.34
2023-06-30,-0.02
2023-07-01,0.34
2023-07-02,1.18
2023-07-03,3.13
2023-07-04,2.89
2023-07-05,2.08
2023-07-06,1.95
2023-07-07,2.23
2023-07-08,2.0
2023-07-09,2.07
2023-07-10,2.12
2023-07-11,2.49
2023-07-12,2.33
2023-07-13,1.63
2023-07-14,1.2
2023-07-15,1.72
2023-07-16,2.13
2023-07-17,1.76
2023-07-18,1.06
2023-07-19,2.1
2023-07-20,1.83
2023-07-21,1.75
2023-07-22,1.61
2023-07-23,1.49
2023-07-24,0.92
2023-07-25,0.41
2023-07-26,-0.72
2023-07-27,-1.38
2023-07-28,-1.39
2023-07-29,-1.7
2023-07-30,-0.85
2023-07-31,0.58
2023-08-01,0.96
2023-08-02,0.84
2023-08-03,1.69
2023-08-04,5.6
2023-08-05,8.91
2023-08-06,8.04
2023-08-07,9.07
2023-08-08,5.04
2023-08-09,5.79
2023-08-10,5.5
2023-08-11,3.57
2023-08-12,2.35
2023-08-13,2.01
2023-08-14,3.29
2023-08-15,3.02
2023-08-16,2.74
2023-08-17,6.22
2023-08-18,6.47
2023-08-19,4.41
2023-08-20,4.01
2023-08-21,2.36
2023-08-22,1.02
2023-08-23,0.27
2023-08-24,-0.22
2023-08-25,-0.63
2023-08-26,-1.08
2023-08-27,-0.94
2023-08-28,-1.02
2023-08-29,-1.15
2023-08-30,-1.83
2023-08-31,-2.32
2023-09-01,-2.73
2023-09-02,-2.62
2023-09-04,-2.81
2023-09-05,-2.92
2023-09-06,-2.9
2023-09-07,-3.1
2023-09-08,-3.29
2023-09-09,-3.28
2023-09-10,-3.6
2023-09-11,-3.56
2023-09-12,-3.43
2023-09-13,-3.43
2023-09-14,-3.49
2023-09-15,-3.43
2023-09-16,-3.45
2023-09-17,-3.47
2023-09-18,-3.2
2023-09-19,-3.43
2023-09-20,-3.11
2023-09-21,-1.91
2023-09-22,-2.19
2023-09-23,-2.23
2023-09-24,-2.34
2023-09-25,-2.15
2023-09-26,-1.8
2023-09-27,-1.33
2023-09-28,-1.38
2023-09-29,0.89
2023-09-30,0.54
2023-10-01,-0.44
2023-10-02,-0.85
2023-10-03,-1.08
2023-10-04,-1.1
2023-10-05,-1.04
2023-10-06,-0.7
2023-10-07,-0.41
2023-10-08,-1.3
2023-10-09,-1.56
2023-10-10,-1.95
2023-10-11,-1.92
2023-10-12,-1.59
2023-10-13,-0.91
2023-10-14,-0.74
2023-10-15,0.02
2023-10-16,0.39
2023-10-17,0.5
2023-10-18,0.44
2023-10-19,0.44
2023-10-20,0.94
2023-10-21,1.05
2023-10-22,1.04
2023-10-23,1.05
2023-10-24,0.38
2023-10-25,0.36
2023-10-26,-0.45
2023-10-27,-0.45
2023-10-28,1.05
2023-10-29,1.44
2023-10-30,3.18
2023-10-31,4.2
2023-11-01,4.15
2023-11-02,3.95
2023-11-03,3.79
2023-11-04,4.42
2023-11-05,5.01
2023-11-06,4.89
2023-11-07,3.24
2023-11-08,1.75
2023-11-09,1.55
2023-11-10,1.37
2023-11-11,0.01
2023-11-12,-1.43
2023-11-13,-1.13
2023-11-14,-0.87
2023-11-15,-1.21
2023-11-16,-1.3
2023-11-17,-1.04
2023-11-18,0.3
2023-11-19,-0.14
2023-11-20,-1.11
2023-11-21,-0.83
2023-11-22,-0.27
2023-11-23,-0.36
2023-11-24,-0.69
2023-11-25,-0.91
2023-11-26,-0.01
2023-11-27,-0.25
2023-11-28,-1.26
2023-11-29,-1.81
2023-11-30,-1.67
2023-12-01,-0.35
2023-12-02,-0.26
2023-12-03,-0.74
2023-12-04,-1.28
2023-12-05,-1.73
2023-12-06,-1.85
2023-12-07,-1.07
2023-12-08,-1.05
2023-12-09,-1.34
2023-12-10,-1.31
2023-12-11,-0.98
2023-12-12,-1.04
2023-12-13,-0.73
2023-12-14,-1.09
2023-12-15,-2.24
2023-12-16,-2.35
2023-12-17,-1.82
2023-12-18,-2.25
2023-12-19,-2.22
2023-12-20,-2.89
2023-12-21,-2.94
2023-12-22,-2.85
2023-12-23,-2.02
2023-12-24,-2.31
2023-12-25,-2.36
2023-12-26,-1.69
2023-12-27,-1.15
2023-12-28,-0.87
2023-12-29,0.53
2023-12-30,1.87
2023-12-31,3.06
2024-01-01,3.17
2024-01-02,3.03
2024-01-03,2.3
2024-01-04,2.83
2024-01-05,2.39
2024-01-06,1.52
2024-01-07,0.88
2024-01-08,1.03
2024-01-09,1.12
2024-01-10,1.68
2024-01-11,1.0
2024-01-12,0.96
2024-01-13,0.66
2024-01-14,0.74
2024-01-15,-2.54
2024-01-17,-1.57
2024-01-18,-0.51
2024-01-19,-1.11
2024-01-20,-1.9
2024-01-21,-2.19
2024-01-22,-1.88
2024-01-23,-1.51
2024-01-24,0.44
2024-01-25,2.69
2024-01-26,3.27
2024-01-27,5.61
2024-01-28,6.39
2024-01-29,8.42
2024-01-30,11.66
2024-01-31,11.22
2024-02-01,9.97
2024-02-02,9.46
2024-02-03,10.0
2024-02-04,10.41
2024-02-05,9.68
2024-02-06,9.49
2024-02-07,8.65
2024-02-08,8.72
2024-02-09,9.28
2024-02-10,9.38
2024-02-11,9.2
2024-02-12,8.84
2024-02-13,8.49
2024-02-14,7.2
2024-02-15,7.13
2024-02-16,6.72
2024-02-17,7.0
2024-02-18,6.64
2024-02-19,6.35
2024-02-20,4.77
2024-02-21,4.93
2024-02-22,4.84
2024-02-23,5.22
2024-02-24,3.78
2024-02-25,3.12
2024-02-26,2.92
2024-02-27,2.01
2024-02-28,1.37
2024-02-29,0.47
2024-03-01,1.02
2024-03-02,1.32
2024-03-03,1.35
2024-03-04,0.4
2024-03-05,-0.2
2024-03-06,0.66
2024-03-07,0.45
2024-03-08,0.91
2024-03-09,1.28
2024-03-10,1.83
2024-03-11,2.31
2024-03-12,2.34
2024-03-13,2.01
2024-03-14,2.15
2024-03-15,3.65
2024-03-16,7.31
2024-03-17,5.24
2024-03-18,4.95
2024-03-19,5.73
2024-03-20,5.08
2024-03-21,4.22
2024-03-22,3.52
2024-03-23,3.43
2024-03-24,2.06
2024-03-25,2.09
2024-03-26,3.33
2024-03-27,4.41
2024-03-28,5.05
2024-03-29,4.59
2024-03-30,5.06
2024-03-31,6.38
2024-04-01,6.45
2024-04-02,9.28
2024-04-03,14.32
2024-04-04,17.21
2024-04-05,16.35
2024-04-06,15.54
2024-04-07,15.37
2024-04-08,15.05
2024-04-09,13.65
2024-04-10,12.27
2024-04-11,12.15
2024-04-12,11.74
2024-04-13,11.09
2024-04-14,10.94
2024-04-15,10.79
2024-04-16,10.45
2024-04-17,10.53
2024-04-18,10.0
2024-04-19,10.94
2024-04-20,12.5
2024-04-21,12.5
2024-04-22,11.73
2024-04-23,11.87
2024-04-24,12.66
2024-04-25,12.24
2024-04-26,11.71
2024-04-27,12.36
2024-04-28,13.56
2024-04-29,16.13
2024-04-30,25.23
2024-05-01,28.89
2024-05-02,29.33
2024-05-03,28.65
2024-05-04,27.39
2024-05-05,26.85
2024-05-06,27.03
2024-05-07,26.96
2024-05-08,26.67
2024-05-09,26.84
2024-05-10,27.92
2024-05-11,28.27
2024-05-12,27.64
2024-05-13,26.3
2024-05-14,25.11
2024-05-15,25.64
2024-05-16,25.79
2024-05-17,26.02
2024-05-18,26.46
2024-05-19,25.82
2024-05-20,24.59
2024-05-21,23.41
2024-05-22,22.62
2024-05-23,21.63
2024-05-24,20.74
2024-05-25,21.08
2024-05-26,22.49
2024-05-27,24.51
2024-05-28,25.21
2024-05-29,24.54
2024-05-30,24.07
2024-05-31,23.85
2024-06-01,23.46
2024-06-02,23.17
2024-06-03,23.1
2024-06-04,23.2
2024-06-05,23.59
2024-06-06,23.8
2024-06-07,23.64
2024-06-08,23.07
2024-06-09,22.88
2024-06-10,22.39
2024-06-11,22.33
2024-06-12,22.68
2024-06-13,22.53
2024-06-14,22.26
2024-06-15,21.8
2024-06-16,20.38
2024-06-17,20.0
2024-06-18,19.49
2024-06-19,19.0
2024-06-20,18.51
2024-06-21,18.37
2024-06-22,18.54
2024-06-23,18.61
2024-06-24,19.25
2024-06-25,19.17
2024-06-26,18.72
2024-06-27,18.63
2024-06-28,18.45
2024-06-29,19.97
2024-06-30,22.0
2024-07-01,22.88
2024-07-02,22.79
2024-07-03,23.27
2024-07-04,27.37
2024-07-05,31.08
2024-07-06,32.23
2024-07-07,31.74
2024-07-08,31.31
2024-07-09,31.43
2024-07-10,32.18
2024-07-11,31.55
2024-07-12,30.21
2024-07-13,28.65
2024-07-14,27.31
2024-07-15,26.43
2024-07-16,26.04
2024-07-17,28.08
2024-07-18,27.65
2024-07-19,26.92
2024-07-20,26.07
2024-07-21,25.29
2024-07-22,24.63
2024-07-23,23.86
2024-07-24,23.17
2024-07-25,22.52
2024-07-26,21.8
2024-07-27,21.2
2024-07-28,20.53
2024-07-29,19.56
2024-07-30,18.88
2024-07-31,17.46
2024-08-01,16.74
2024-08-02,16.72
2024-08-03,17.23
2024-08-04,17.05
2024-08-05,14.93
2024-08-06,13.09
2024-08-07,11.49
2024-08-08,10.12
2024-08-09,10.33
2024-08-10,9.13
2024-08-11,8.86
2024-08-12,8.03
2024-08-13,8.94
2024-08-14,8.15
2024-08-15,7.96
2024-08-16,7.55
2024-08-17,7.98
2024-08-18,9.01
2024-08-19,9.55
2024-08-20,10.4
2024-08-21,10.65
2024-08-22,8.45
2024-08-23,6.7
2024-08-24,4.62
2024-08-25,5.99
2024-08-26,4.6
2024-08-27,3.72
2024-08-28,3.78
2024-08-29,3.02
2024-08-30,1.48
2024-08-31,3.38
2024-09-01,3.63
2024-09-02,3.79
2024-09-03,3.64
2024-09-04,3.59
2024-09-05,3.1
2024-09-06,2.49
2024-09-07,2.21
2024-09-08,2.46
2024-09-09,2.45
2024-09-10,2.68
2024-09-11,1.05
2024-09-12,1.19
2024-09-13,1.54
2024-09-14,1.16
2024-09-15,1.23
2024-09-16,1.34
2024-09-17,0.14
2024-09-18,-0.27
2024-09-19,-0.64
2024-09-20,-0.7
2024-09-21,-0.77
2024-09-22,-0.38
2024-09-23,0.59
2024-09-24,1.79
2024-09-25,2.66
2024-09-26,1.81
2024-09-27,1.49
2024-09-28,1.96
2024-09-29,1.26
2024-09-30,1.11
2024-10-01,0.5
2024-10-02,-0.54
2024-10-03,-0.88
2024-10-04,-1.5
2024-10-05,-1.24
2024-10-06,-1.36
2024-10-07,-1.27
2024-10-08,-1.46
2024-10-09,-1.43
2024-10-10,-1.3
2024-10-11,-1.53
2024-10-12,-2.56
2024-10-13,-2.8
2024-10-14,-2.76
2024-10-15,-2.64
2024-10-16,-2.34
2024-10-17,-1.7
2024-10-18,-1.51
2024-10-19,-1.74
2024-10-20,-2.11
2024-10-21,-2.11
2024-10-22,-2.25
2024-10-23,-2.5
2024-10-24,-2.33
2024-10-25,-1.98
2024-10-26,-1.74
2024-10-27,-1.42
2024-10-28,-1.71
2024-10-29,-1.68
2024-10-30,-1.55
2024-10-31,-2.08
2024-11-01,-1.41
2024-11-02,-0.95
2024-11-03,0.71
2024-11-04,0.59
2024-11-05,7.0
2024-11-06,13.92
2024-11-07,12.12
2024-11-08,10.37
2024-11-09,11.14
2024-11-10,12.93
2024-11-11,10.84
2024-11-12,6.91
2024-11-13,4.18
2024-11-14,3.51
2024-11-15,3.63
2024-11-16,3.16
2024-11-17,1.91
2024-11-18,2.21
2024-11-19,2.22
2024-11-20,2.75
2024-11-21,2.54
2024-11-22,3.5
2024-11-23,3.83
2024-11-24,3.39
2024-11-25,4.37
2024-11-26,4.74
2024-11-27,4.04
2024-11-28,3.89
2024-11-29,3.66
2024-11-30,3.46
2024-12-01,3.24
2024-12-02,2.62
2024-12-03,1.82
2024-12-04,0.41
2024-12-05,-0.47
2024-12-06,-0.95
2024-12-07,-1.44
2024-12-08,-2.54
2024-12-09,-2.33
2024-12-10,-1.34
2024-12-11,-0.47
2024-12-12,-0.11
2024-12-13,-0.63
2024-12-14,-1.17
2024-12-15,-1.08
2024-12-16,0.4
2024-12-17,2.44
2024-12-18,2.75
2024-12-19,2.82
2024-12-20,1.75
2024-12-21,1.46
2024-12-22,1.12
2024-12-23,0.26
2024-12-24,-0.21
2024-12-25,-1.26
2024-12-26,-1.15
2024-12-27,-1.12
2024-12-28,-0.7
2024-12-29,-0.28
2024-12-30,-0.41
2024-12-31,0.25
